Gene_ID,Hours10_mean,Hours48_mean,Days12female_mean,Days12male_mean,Days24female_mean,Supercluster,Type,Immunity,response_to_biotic_and_stress,response_to_wounding,defence_response,immune,Distance [z]
Hsc_gene_17774,1649.20567,2894.574405,173.1919299,176.4591739,95.4186839,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_21120,9288.514112,9108.567926,407.4633925,615.8251803,157.1011729,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_21123,4415.698602,7124.891747,466.6003509,568.2227801,196.7547021,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_18361,0,4.804987956,13.103402,9.646685088,5.428842919,12dpi fem._12dpi male_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_17495,20.04580122,1.74798227,0.550224703,0.624897484,3.041552805,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_9680,46.938955,5.24394681,2.490872073,2.499589936,1.635704319,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_9695,1440.684791,498.9290695,1.174365331,6.780755456,2.83845576,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_6481,7997.363092,6502.411189,591.625369,836.9370074,497.8159064,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_25557,64014.24667,23252.45826,59.45959261,594.9048282,18.63649008,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_1629,364.4397042,330.3744454,11.90991356,10.770275,5.995139643,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_26474,300.2242532,143.2733266,0.171950685,3.476181981,0,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17203,0,22.44815029,232.2724761,149.1077066,191.8540477,12dpi fem._12dpi male_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_19143,0.756852306,1.030884769,32.87463451,14.90444265,56.63425042,12dpi female_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_24308,0,0,27.16834584,7.811228502,12.24567952,12dpi fem.,Effector,No,0,0,0,0,1
Hsc_gene_24085,16.66464436,0,0,0,0.351057325,NA,Effector,No,0,0,0,0,1
Hsc_gene_9924,0,0,9.561702704,25.62698434,19.91263789,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_7903,22.96945387,356.9647663,53.30851132,68.69578898,23.80386083,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_7904,3.168601231,384.0655929,54.65130358,74.20595665,41.54251768,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_1207,2422.732604,548.7224005,0.729627707,36.30796029,2.071490769,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_9923,0,0.515442385,1.847263436,0,5.021029647,NA,Effector,No,0,0,0,0,1
Hsc_gene_22514,200.9216573,3206.11857,515.0355118,331.0752848,139.6733672,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_11251,79.09614674,25.39821012,3.78054594,1.183618601,17.38467229,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_2718,0,2.577211923,0.378274017,0,0.554963961,NA,Effector,No,0,0,0,0,1
Hsc_gene_9942,0.756852306,7.068412609,89.52166818,16.96303897,120.8165144,12dpi female_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_24712,22755.84271,19241.20961,560.9913437,1082.826373,287.2049676,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15022,44.8217301,44.36876902,6.465725655,2.433413569,7.955547295,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_23353,2.234875109,10.25577617,10.78719465,241.2652942,10.88403983,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_21491,6.196010453,213.8824274,88.16786739,108.885467,46.62835084,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_1132,3953.728341,1058.088886,2.562506314,31.29881492,1.720433443,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_7530,123.1643134,270.4677854,34.06846785,34.95273318,24.33773162,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_1172,1419.273711,316.2119471,0.361087694,11.2543223,0.906426083,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_9939,26.61252339,5810.244456,459.0431002,451.5275128,263.326487,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_9937,443.8270861,4462.916582,1773.139036,1129.596594,506.1650508,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_26414,0,133.3319931,13.71263799,13.702381,5.115067553,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_8145,1840.437275,1705.079308,83.00499082,78.09623157,35.81442369,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_1847,66.2911546,151.2542443,140.0031207,257.4833585,359.8631781,Increasing,Effector,No,0,0,0,0,1
Hsc_gene_1848,7.551558967,4.491200688,79.50130784,3256.555793,23.12283782,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_11845,2189.095817,452.7781367,13.18459533,251.4220655,3.967452875,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_11846,1223.193891,198.0890069,17.54228631,176.0542245,10.07286604,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_13569,20.04251236,1.030884769,0,0,0.351462121,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_17170,232.9244186,30.19096146,1.486175742,5.849566864,6.78522026,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_17172,186.0294768,36.40939926,1.945818004,2.319503881,5.379371775,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_21537,13296.84318,1877.145068,100.9653519,218.64503,80.12357312,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_21726,1418.113865,317.3075868,6.790071564,234.8915426,6.9372285,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_21727,11164.3872,1909.261747,188.8059569,446.5163086,169.3366373,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_804,2.11240082,0,0,0,0,NA,Effector,No,0,0,0,0,1
Hsc_gene_805,562.8536918,108.4991221,9.182476522,38.31733534,8.408783752,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_9965,8756.114621,4295.919162,10.57385135,104.5419628,6.279727444,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_16221,3.326757327,2.061769538,0.771452672,1.874692452,1.460985249,J2,Effector,No,0,0,0,0,1
Hsc_gene_1885,15.66613234,5.759389195,447.0950831,2117.088888,894.5064018,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_19177,387.743391,75.20911138,2.265080732,4.194196333,11.68216954,J2,Effector,No,0,0,0,0,1
Hsc_gene_19185,804.5895154,86.90094658,1.115354043,1.216706784,10.50010647,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_22780,0,0,14.20656544,27.75790471,52.18603801,Increasing,Effector,No,0,0,0,0,1
Hsc_gene_22783,0,0,183.1748263,476.500014,441.2546776,Increasing,Effector,No,0,0,0,0,1
Hsc_gene_22789,14.15067409,2.541563302,0.378274017,9.472746714,0.351462121,J2,Effector,No,0,0,0,0,1
Hsc_gene_11133,1186.427972,167.88077,12.86542006,27.8987549,13.47438016,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_13398,3497.088821,612.4696805,35.43459678,630.4033366,51.46742344,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_25603,281.0096554,26.70723353,8.642505634,29.14240218,10.98495774,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_14452,173.0712356,5.011829359,1.338863698,1.183618601,1.868798521,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_18326,726.9892114,428.2511909,8.797182542,23.90543744,9.081710836,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_3822,2799.39467,323.7304575,5.849037345,23.25974714,5.463696103,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_15757,10.17257466,9.6151622,11.67106691,407.8481804,6.574433618,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_15762,2469.818472,2353.288338,6715.184036,1664.077814,6162.148223,Cyst,Effector,No,0,0,0,0,1
Hsc_gene_15826,8.572077569,6.552970226,7.426747691,304.0983393,4.707254281,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_1520,20.07819417,7.239605394,18.1391617,757.6259077,11.04616492,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_26063,68.789696,91.81700547,20.17143113,105.0737236,12.85258871,Not Clustered but DE,Effector,No,0,0,0,0,1
Hsc_gene_26065,159.6874988,362.3466293,1400.910479,633.9940987,1308.904136,12dpi female_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_2749,33.80704587,6.961466745,2.29200106,8.955611237,4.412143311,Cyst_J2,Effector,No,0,0,0,0,1
Hsc_gene_5102,12.9193535,8.627779197,5.119409638,16.6983136,4.209451063,Cyst_J2,Effector,No,0,0,0,0,1
Hsc_gene_21578,171.15618,314.6226262,387.3576675,733.2958454,694.2407106,Not Clustered but DE,Effector,No,0,0,0,0,1
Hsc_gene_21621,1112.618531,3778.119015,272.5505492,807.0628673,201.3091823,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_7587,0,0,4.203446417,0.624897484,73.23729598,24dpi,Effector,No,0,0,0,0,1
Hsc_gene_9272,2580.525938,649.9949201,1.921179362,22.56867328,2.01594921,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_9274,1516.855148,446.9182987,0.402912659,5.789538178,0.758465802,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_9417,439.7313365,391.0049585,23.6682966,83.91180861,10.34728864,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_26064,55.97007199,61.27394127,5623.886143,4579.842267,2131.928516,12dpi fem._12dpi male_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_26016,1219.032877,817.2491315,77.59000493,124.9050419,60.64321902,10hpi_48hpi,Effector,No,0,0,0,0,1
